Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\argparse.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1682129550.4483726
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1695145793.1966558
File C:\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\urllib\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\unittest\util.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1695145791.4581952
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_s_b_i_x.py first seen with mtime 1692300221.8827088
File C:\Python311\Lib\site-packages\boto3\docs\base.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\css\counters.py first seen with mtime 1692300225.6669824
File C:\Python311\Lib\signal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\tests.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\pickle.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\boto3\docs\__init__.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\fontTools\ttLib\standardGlyphOrder.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1682129550.4664567
File C:\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\botocore\docs\client.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\hmac.py first seen with mtime 1670375370.0
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1675181416.4566023
File C:\Python311\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1667917729.38337
File C:\Python311\Lib\site-packages\boto3\s3\transfer.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\BitmapGlyphMetrics.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cssselect2\__init__.py first seen with mtime 1692041577.7489772
File C:\Python311\Lib\site-packages\pytz\exceptions.py first seen with mtime 1690476478.8203564
File C:\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\keyword.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\site-packages\boto3\resources\model.py first seen with mtime 1683142636.2933395
File C:\Python311\Lib\site-packages\boto3\docs\method.py first seen with mtime 1683142636.2777057
File C:\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1695145793.442
File C:\Python311\Lib\multiprocessing\resource_tracker.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jmespath\parser.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\fontTools\colorLib\builder.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\socket.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\misc\encodingTools.py first seen with mtime 1692300221.746681
File C:\Python311\Lib\site-packages\weasyprint\svg\path.py first seen with mtime 1692300225.7042196
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\reprlib.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\botocore\vendored\six.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1695145791.4659958
File C:\Python311\Lib\site-packages\html5lib\constants.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1695145793.3038864
File C:\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\site-packages\django\core\management\color.py first seen with mtime 1695145793.2422624
File C:\Python311\Lib\urllib\request.py first seen with mtime 1670375372.0
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\tinycss2\bytes.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\email\errors.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1695145790.907094
File C:\Python311\Lib\glob.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1695145793.23236
File C:\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1695145793.2721868
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\colorLib\geometry.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\fontTools\pens\pointPen.py first seen with mtime 1692300221.7941978
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\urls.py first seen with mtime 1686761147.8432643
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1695145791.4581952
File C:\Python311\Lib\site-packages\pycparser\yacctab.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_g_l_y_f.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\fontTools\varLib\models.py first seen with mtime 1692300221.9307182
File C:\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\jmespath\__init__.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\cffi\__init__.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\weasyprint\pdf\metadata.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\unittest\result.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\varLib\iup.cp311-win_amd64.pyd first seen with mtime 1692300221.9266653
File C:\Python311\Lib\pdb.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\loaders.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\weasyprint\document.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\html5lib\__init__.py first seen with mtime 1692041577.3947983
File C:\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\collections\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\configprovider.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\json\decoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\boto3\docs\waiter.py first seen with mtime 1683142636.2777057
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\weasyprint\css\validation\properties.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\codeop.py first seen with mtime 1670375370.0
File C:\Python311\Lib\random.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\botocore\retries\standard.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\threading.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\fontTools\colorLib\errors.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\multiprocessing\util.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\misc\textTools.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\dateutil\_version.py first seen with mtime 1675181416.4526012
File C:\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\django_heroku\core.py first seen with mtime 1674935812.4430144
File C:\Python311\Lib\urllib\response.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1674935812.3036945
File C:\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\html5lib\_tokenizer.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\E_B_D_T_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\cryptography\hazmat\bindings\_rust.pyd first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\jinja2\environment.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\encodings\cp1252.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1674533040.9342017
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\__init__.py first seen with mtime 1686757220.7814338
File C:\Python311\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\botocore\docs\__init__.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\inspect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cffi\api.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1695145791.46199
File C:\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1695145793.1821837
File C:\Python311\Lib\email\charset.py first seen with mtime 1670375370.0
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\lxml\etree.cp311-win_amd64.pyd first seen with mtime 1692041577.061229
File C:\Python311\Lib\site-packages\cryptography\__about__.py first seen with mtime 1674533040.8404737
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_b_s_l_n.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\site-packages\botocore\docs\method.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\fontTools\misc\transform.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1695145793.275735
File C:\Python311\Lib\site-packages\pyphen\__init__.py first seen with mtime 1692300221.5499513
File C:\Python311\Lib\site-packages\django\utils\__init__.py first seen with mtime 1695145793.442
File C:\Python311\Lib\importlib\readers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1675181416.4586017
File C:\Python311\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1695145790.9020872
File C:\Python311\DLLs\_hashlib.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\asyncio\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1695145793.339183
